benchmark,name,majority_support,source,aig,entropy
bencgen2,16-bit carry-lookahead adder,False,source/bencgen/balanced/c13_16.v,aig/bencgen/balanced/c13_16.json,entropy/bencgen/balanced/c13_16.json
bencgen2,3-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_3.v,aig/bencgen/balanced/c17_3.json,entropy/bencgen/balanced/c17_3.json
bencgen2,4-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_4.v,aig/bencgen/balanced/c17_4.json,entropy/bencgen/balanced/c17_4.json
bencgen2,5-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_5.v,aig/bencgen/balanced/c17_5.json,entropy/bencgen/balanced/c17_5.json
bencgen2,6-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_6.v,aig/bencgen/balanced/c17_6.json,entropy/bencgen/balanced/c17_6.json
bencgen2,7-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_7.v,aig/bencgen/balanced/c17_7.json,entropy/bencgen/balanced/c17_7.json
bencgen2,8-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_8.v,aig/bencgen/balanced/c17_8.json,entropy/bencgen/balanced/c17_8.json
bencgen2,9-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_9.v,aig/bencgen/balanced/c17_9.json,entropy/bencgen/balanced/c17_9.json
bencgen2,10-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_10.v,aig/bencgen/balanced/c17_10.json,entropy/bencgen/balanced/c17_10.json
bencgen2,11-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_11.v,aig/bencgen/balanced/c17_11.json,entropy/bencgen/balanced/c17_11.json
bencgen2,12-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_12.v,aig/bencgen/balanced/c17_12.json,entropy/bencgen/balanced/c17_12.json
bencgen2,13-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_13.v,aig/bencgen/balanced/c17_13.json,entropy/bencgen/balanced/c17_13.json
bencgen2,14-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_14.v,aig/bencgen/balanced/c17_14.json,entropy/bencgen/balanced/c17_14.json
bencgen2,15-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_15.v,aig/bencgen/balanced/c17_15.json,entropy/bencgen/balanced/c17_15.json
bencgen2,16-bit carry-lookahead block adder,False,source/bencgen/balanced/c17_16.v,aig/bencgen/balanced/c17_16.json,entropy/bencgen/balanced/c17_16.json
bencgen3,3-bit majority ripple-carry adder,True,source/bencgen/majority/maj_3.v,aig/bencgen/majority/maj_3.json,entropy/bencgen/majority/maj_3.json
bencgen3,4-bit majority ripple-carry adder,True,source/bencgen/majority/maj_4.v,aig/bencgen/majority/maj_4.json,entropy/bencgen/majority/maj_4.json
bencgen3,5-bit majority ripple-carry adder,True,source/bencgen/majority/maj_5.v,aig/bencgen/majority/maj_5.json,entropy/bencgen/majority/maj_5.json
bencgen3,6-bit majority ripple-carry adder,True,source/bencgen/majority/maj_6.v,aig/bencgen/majority/maj_6.json,entropy/bencgen/majority/maj_6.json
bencgen3,7-bit majority ripple-carry adder,True,source/bencgen/majority/maj_7.v,aig/bencgen/majority/maj_7.json,entropy/bencgen/majority/maj_7.json
bencgen3,8-bit majority ripple-carry adder,True,source/bencgen/majority/maj_8.v,aig/bencgen/majority/maj_8.json,entropy/bencgen/majority/maj_8.json
bencgen3,9-bit majority ripple-carry adder,True,source/bencgen/majority/maj_9.v,aig/bencgen/majority/maj_9.json,entropy/bencgen/majority/maj_9.json
bencgen3,10-bit majority ripple-carry adder,True,source/bencgen/majority/maj_10.v,aig/bencgen/majority/maj_10.json,entropy/bencgen/majority/maj_10.json
bencgen3,11-bit majority ripple-carry adder,True,source/bencgen/majority/maj_11.v,aig/bencgen/majority/maj_11.json,entropy/bencgen/majority/maj_11.json
bencgen3,12-bit majority ripple-carry adder,True,source/bencgen/majority/maj_12.v,aig/bencgen/majority/maj_12.json,entropy/bencgen/majority/maj_12.json
bencgen3,13-bit majority ripple-carry adder,True,source/bencgen/majority/maj_13.v,aig/bencgen/majority/maj_13.json,entropy/bencgen/majority/maj_13.json
bencgen3,14-bit majority ripple-carry adder,True,source/bencgen/majority/maj_14.v,aig/bencgen/majority/maj_14.json,entropy/bencgen/majority/maj_14.json
bencgen3,15-bit majority ripple-carry adder,True,source/bencgen/majority/maj_15.v,aig/bencgen/majority/maj_15.json,entropy/bencgen/majority/maj_15.json
bencgen3,16-bit majority ripple-carry adder,True,source/bencgen/majority/maj_16.v,aig/bencgen/majority/maj_16.json,entropy/bencgen/majority/maj_16.json
epfl,adder,False,source/epfl/adder.v,aig/epfl/adder.json,entropy/epfl/adder.json
epfl,arbiter,False,source/epfl/arbiter.v,aig/epfl/arbiter.json,entropy/epfl/arbiter.json
epfl,bar,False,source/epfl/bar.v,aig/epfl/bar.json,entropy/epfl/bar.json
epfl,cavlc,False,source/epfl/cavlc.v,aig/epfl/cavlc.json,entropy/epfl/cavlc.json
epfl,ctrl,False,source/epfl/ctrl.v,aig/epfl/ctrl.json,entropy/epfl/ctrl.json
epfl,dec,False,source/epfl/dec.v,aig/epfl/dec.json,entropy/epfl/dec.json
epfl,div,False,source/epfl/div.v,aig/epfl/div.json,entropy/epfl/div.json
epfl,hyp,False,source/epfl/hyp.v,aig/epfl/hyp.json,entropy/epfl/hyp.json
epfl,i2c,False,source/epfl/i2c.v,aig/epfl/i2c.json,entropy/epfl/i2c.json
epfl,int2float,False,source/epfl/int2float.v,aig/epfl/int2float.json,entropy/epfl/int2float.json
epfl,log2,False,source/epfl/log2.v,aig/epfl/log2.json,entropy/epfl/log2.json
epfl,max,False,source/epfl/max.v,aig/epfl/max.json,entropy/epfl/max.json
epfl,mem_ctrl,False,source/epfl/mem_ctrl.v,aig/epfl/mem_ctrl.json,entropy/epfl/mem_ctrl.json
epfl,multiplier,False,source/epfl/multiplier.v,aig/epfl/multiplier.json,entropy/epfl/multiplier.json
epfl,priority,False,source/epfl/priority.v,aig/epfl/priority.json,entropy/epfl/priority.json
epfl,router,False,source/epfl/router.v,aig/epfl/router.json,entropy/epfl/router.json
epfl,sin,False,source/epfl/sin.v,aig/epfl/sin.json,entropy/epfl/sin.json
epfl,sqrt,False,source/epfl/sqrt.v,aig/epfl/sqrt.json,entropy/epfl/sqrt.json
epfl,square,False,source/epfl/square.v,aig/epfl/square.json,entropy/epfl/square.json
epfl,voter,False,source/epfl/voter.v,aig/epfl/voter.json,entropy/epfl/voter.json
epfl2,adder,True,source/epfl/testa/adder.v,aig/epfl/testa/adder.json,entropy/epfl/testa/adder.json
epfl2,arbiter,True,source/epfl/testa/arbiter.v,aig/epfl/testa/arbiter.json,entropy/epfl/testa/arbiter.json
epfl2,bar,True,source/epfl/testa/bar.v,aig/epfl/testa/bar.json,entropy/epfl/testa/bar.json
epfl2,cavlc,True,source/epfl/testa/cavlc.v,aig/epfl/testa/cavlc.json,entropy/epfl/testa/cavlc.json
epfl2,ctrl,True,source/epfl/testa/ctrl.v,aig/epfl/testa/ctrl.json,entropy/epfl/testa/ctrl.json
epfl2,dec,True,source/epfl/testa/dec.v,aig/epfl/testa/dec.json,entropy/epfl/testa/dec.json
epfl2,i2c,True,source/epfl/testa/i2c.v,aig/epfl/testa/i2c.json,entropy/epfl/testa/i2c.json
epfl2,int2float,True,source/epfl/testa/int2float.v,aig/epfl/testa/int2float.json,entropy/epfl/testa/int2float.json
epfl2,log2,True,source/epfl/testa/log2.v,aig/epfl/testa/log2.json,entropy/epfl/testa/log2.json
epfl2,max,True,source/epfl/testa/max.v,aig/epfl/testa/max.json,entropy/epfl/testa/max.json
epfl2,mem_ctrl,True,source/epfl/testa/mem_ctrl.v,aig/epfl/testa/mem_ctrl.json,entropy/epfl/testa/mem_ctrl.json
epfl2,multiplier,True,source/epfl/testa/mult.v,aig/epfl/testa/multiplier.json,entropy/epfl/testa/multiplier.json
epfl2,priority,True,source/epfl/testa/priority.v,aig/epfl/testa/priority.json,entropy/epfl/testa/priority.json
epfl2,router,True,source/epfl/testa/router.v,aig/epfl/testa/router.json,entropy/epfl/testa/router.json
epfl2,sin,True,source/epfl/testa/sin.v,aig/epfl/testa/sin.json,entropy/epfl/testa/sin.json
epfl2,sqrt,True,source/epfl/testa/sqrt.v,aig/epfl/testa/sqrt.json,entropy/epfl/testa/sqrt.json
epfl2,square,True,source/epfl/testa/square.v,aig/epfl/testa/square.json,entropy/epfl/testa/square.json
epfl2,voter,True,source/epfl/testa/voter.v,aig/epfl/testa/voter.json,entropy/epfl/testa/voter.json
mcnc,5xp1,False,source/mcnc/5xp1.v,aig/mcnc/5xp1.json,entropy/mcnc/5xp1.json
mcnc,9symml,False,source/mcnc/9symml.v,aig/mcnc/9symml.json,entropy/mcnc/9symml.json
mcnc,9sym,False,source/mcnc/9sym.v,aig/mcnc/9sym.json,entropy/mcnc/9sym.json
mcnc,al2,False,source/mcnc/al2.v,aig/mcnc/al2.json,entropy/mcnc/al2.json
mcnc,alcom,False,source/mcnc/alcom.v,aig/mcnc/alcom.json,entropy/mcnc/alcom.json
mcnc,alu1,False,source/mcnc/alu1.v,aig/mcnc/alu1.json,entropy/mcnc/alu1.json
mcnc,alu2,False,source/mcnc/alu2.v,aig/mcnc/alu2.json,entropy/mcnc/alu2.json
mcnc,alu3,False,source/mcnc/alu3.v,aig/mcnc/alu3.json,entropy/mcnc/alu3.json
mcnc,alu4,False,source/mcnc/alu4.v,aig/mcnc/alu4.json,entropy/mcnc/alu4.json
mcnc,amd,False,source/mcnc/amd.v,aig/mcnc/amd.json,entropy/mcnc/amd.json
mcnc,apex1,False,source/mcnc/apex1.v,aig/mcnc/apex1.json,entropy/mcnc/apex1.json
mcnc,apex2,False,source/mcnc/apex2.v,aig/mcnc/apex2.json,entropy/mcnc/apex2.json
mcnc,apex3,False,source/mcnc/apex3.v,aig/mcnc/apex3.json,entropy/mcnc/apex3.json
mcnc,apex4,False,source/mcnc/apex4.v,aig/mcnc/apex4.json,entropy/mcnc/apex4.json
mcnc,apex5,False,source/mcnc/apex5.v,aig/mcnc/apex5.json,entropy/mcnc/apex5.json
mcnc,apex6,False,source/mcnc/apex6.v,aig/mcnc/apex6.json,entropy/mcnc/apex6.json
mcnc,apex7,False,source/mcnc/apex7.v,aig/mcnc/apex7.json,entropy/mcnc/apex7.json
mcnc,apla,False,source/mcnc/apla.v,aig/mcnc/apla.json,entropy/mcnc/apla.json
mcnc,b10,False,source/mcnc/b10.v,aig/mcnc/b10.json,entropy/mcnc/b10.json
mcnc,b11,False,source/mcnc/b11.v,aig/mcnc/b11.json,entropy/mcnc/b11.json
mcnc,b12,False,source/mcnc/b12.v,aig/mcnc/b12.json,entropy/mcnc/b12.json
mcnc,b1,False,source/mcnc/b1.v,aig/mcnc/b1.json,entropy/mcnc/b1.json
mcnc,b2,False,source/mcnc/b2.v,aig/mcnc/b2.json,entropy/mcnc/b2.json
mcnc,b3,False,source/mcnc/b3.v,aig/mcnc/b3.json,entropy/mcnc/b3.json
mcnc,b4,False,source/mcnc/b4.v,aig/mcnc/b4.json,entropy/mcnc/b4.json
mcnc,b7,False,source/mcnc/b7.v,aig/mcnc/b7.json,entropy/mcnc/b7.json
mcnc,b9,False,source/mcnc/b9.v,aig/mcnc/b9.json,entropy/mcnc/b9.json
mcnc,bc0,False,source/mcnc/bc0.v,aig/mcnc/bc0.json,entropy/mcnc/bc0.json
mcnc,bca,False,source/mcnc/bca.v,aig/mcnc/bca.json,entropy/mcnc/bca.json
mcnc,bcb,False,source/mcnc/bcb.v,aig/mcnc/bcb.json,entropy/mcnc/bcb.json
mcnc,bcc,False,source/mcnc/bcc.v,aig/mcnc/bcc.json,entropy/mcnc/bcc.json
mcnc,bcd,False,source/mcnc/bcd.v,aig/mcnc/bcd.json,entropy/mcnc/bcd.json
mcnc,br1,False,source/mcnc/br1.v,aig/mcnc/br1.json,entropy/mcnc/br1.json
mcnc,br2,False,source/mcnc/br2.v,aig/mcnc/br2.json,entropy/mcnc/br2.json
mcnc,bw,False,source/mcnc/bw.v,aig/mcnc/bw.json,entropy/mcnc/bw.json
mcnc,C1355,False,source/mcnc/C1355.v,aig/mcnc/C1355.json,entropy/mcnc/C1355.json
mcnc,C17,False,source/mcnc/C17.v,aig/mcnc/C17.json,entropy/mcnc/C17.json
mcnc,C1908,False,source/mcnc/C1908.v,aig/mcnc/C1908.json,entropy/mcnc/C1908.json
mcnc,C2670,False,source/mcnc/C2670.v,aig/mcnc/C2670.json,entropy/mcnc/C2670.json
mcnc,C3540,False,source/mcnc/C3540.v,aig/mcnc/C3540.json,entropy/mcnc/C3540.json
mcnc,C432,False,source/mcnc/C432.v,aig/mcnc/C432.json,entropy/mcnc/C432.json
mcnc,C499,False,source/mcnc/C499.v,aig/mcnc/C499.json,entropy/mcnc/C499.json
mcnc,C5315,False,source/mcnc/C5315.v,aig/mcnc/C5315.json,entropy/mcnc/C5315.json
mcnc,C6288,False,source/mcnc/C6288.v,aig/mcnc/C6288.json,entropy/mcnc/C6288.json
mcnc,C7552,False,source/mcnc/C7552.v,aig/mcnc/C7552.json,entropy/mcnc/C7552.json
mcnc,C880,False,source/mcnc/C880.v,aig/mcnc/C880.json,entropy/mcnc/C880.json
mcnc,c8,False,source/mcnc/c8.v,aig/mcnc/c8.json,entropy/mcnc/c8.json
mcnc,cc,False,source/mcnc/cc.v,aig/mcnc/cc.json,entropy/mcnc/cc.json
mcnc,chkn,False,source/mcnc/chkn.v,aig/mcnc/chkn.json,entropy/mcnc/chkn.json
mcnc,cht,False,source/mcnc/cht.v,aig/mcnc/cht.json,entropy/mcnc/cht.json
mcnc,clip,False,source/mcnc/clip.v,aig/mcnc/clip.json,entropy/mcnc/clip.json
mcnc,clpl,False,source/mcnc/clpl.v,aig/mcnc/clpl.json,entropy/mcnc/clpl.json
mcnc,cm138a,False,source/mcnc/cm138a.v,aig/mcnc/cm138a.json,entropy/mcnc/cm138a.json
mcnc,cm150a,False,source/mcnc/cm150a.v,aig/mcnc/cm150a.json,entropy/mcnc/cm150a.json
mcnc,cm151a,False,source/mcnc/cm151a.v,aig/mcnc/cm151a.json,entropy/mcnc/cm151a.json
mcnc,cm152a,False,source/mcnc/cm152a.v,aig/mcnc/cm152a.json,entropy/mcnc/cm152a.json
mcnc,cm162a,False,source/mcnc/cm162a.v,aig/mcnc/cm162a.json,entropy/mcnc/cm162a.json
mcnc,cm163a,False,source/mcnc/cm163a.v,aig/mcnc/cm163a.json,entropy/mcnc/cm163a.json
mcnc,cm42a,False,source/mcnc/cm42a.v,aig/mcnc/cm42a.json,entropy/mcnc/cm42a.json
mcnc,cm82a,False,source/mcnc/cm82a.v,aig/mcnc/cm82a.json,entropy/mcnc/cm82a.json
mcnc,cm85a,False,source/mcnc/cm85a.v,aig/mcnc/cm85a.json,entropy/mcnc/cm85a.json
mcnc,cmb,False,source/mcnc/cmb.v,aig/mcnc/cmb.json,entropy/mcnc/cmb.json
mcnc,comp,False,source/mcnc/comp.v,aig/mcnc/comp.json,entropy/mcnc/comp.json
mcnc,con1,False,source/mcnc/con1.v,aig/mcnc/con1.json,entropy/mcnc/con1.json
mcnc,cordic,False,source/mcnc/cordic.v,aig/mcnc/cordic.json,entropy/mcnc/cordic.json
mcnc,count,False,source/mcnc/count.v,aig/mcnc/count.json,entropy/mcnc/count.json
mcnc,cps,False,source/mcnc/cps.v,aig/mcnc/cps.json,entropy/mcnc/cps.json
mcnc,cu,False,source/mcnc/cu.v,aig/mcnc/cu.json,entropy/mcnc/cu.json
mcnc,dalu,False,source/mcnc/dalu.v,aig/mcnc/dalu.json,entropy/mcnc/dalu.json
mcnc,dc1,False,source/mcnc/dc1.v,aig/mcnc/dc1.json,entropy/mcnc/dc1.json
mcnc,dc2,False,source/mcnc/dc2.v,aig/mcnc/dc2.json,entropy/mcnc/dc2.json
mcnc,decod,False,source/mcnc/decod.v,aig/mcnc/decod.json,entropy/mcnc/decod.json
mcnc,dekoder,False,source/mcnc/dekoder.v,aig/mcnc/dekoder.json,entropy/mcnc/dekoder.json
mcnc,des,False,source/mcnc/des.v,aig/mcnc/des.json,entropy/mcnc/des.json
mcnc,dist,False,source/mcnc/dist.v,aig/mcnc/dist.json,entropy/mcnc/dist.json
mcnc,dk17,False,source/mcnc/dk17.v,aig/mcnc/dk17.json,entropy/mcnc/dk17.json
mcnc,dk27,False,source/mcnc/dk27.v,aig/mcnc/dk27.json,entropy/mcnc/dk27.json
mcnc,dk48,False,source/mcnc/dk48.v,aig/mcnc/dk48.json,entropy/mcnc/dk48.json
mcnc,duke2,False,source/mcnc/duke2.v,aig/mcnc/duke2.json,entropy/mcnc/duke2.json
mcnc,e64,False,source/mcnc/e64.v,aig/mcnc/e64.json,entropy/mcnc/e64.json
mcnc,ex1010,False,source/mcnc/ex1010.v,aig/mcnc/ex1010.json,entropy/mcnc/ex1010.json
mcnc,ex4,False,source/mcnc/ex4.v,aig/mcnc/ex4.json,entropy/mcnc/ex4.json
mcnc,ex5,False,source/mcnc/ex5.v,aig/mcnc/ex5.json,entropy/mcnc/ex5.json
mcnc,ex7,False,source/mcnc/ex7.v,aig/mcnc/ex7.json,entropy/mcnc/ex7.json
mcnc,example2,False,source/mcnc/example2.v,aig/mcnc/example2.json,entropy/mcnc/example2.json
mcnc,exep,False,source/mcnc/exep.v,aig/mcnc/exep.json,entropy/mcnc/exep.json
mcnc,exps,False,source/mcnc/exps.v,aig/mcnc/exps.json,entropy/mcnc/exps.json
mcnc,exp,False,source/mcnc/exp.v,aig/mcnc/exp.json,entropy/mcnc/exp.json
mcnc,f51m,False,source/mcnc/f51m.v,aig/mcnc/f51m.json,entropy/mcnc/f51m.json
mcnc,frg1,False,source/mcnc/frg1.v,aig/mcnc/frg1.json,entropy/mcnc/frg1.json
mcnc,frg2,False,source/mcnc/frg2.v,aig/mcnc/frg2.json,entropy/mcnc/frg2.json
mcnc,gary,False,source/mcnc/gary.v,aig/mcnc/gary.json,entropy/mcnc/gary.json
